id,altair,obesity,world_bank
780,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago
788,Tunisia,Tunisia,Tunisia
792,Turkey,Turkey,Turkey
795,Turkmenistan,Turkmenistan,Turkmenistan
,,,Turks and Caicos Islands
,,Tuvalu,Tuvalu
800,Uganda,Uganda,Uganda
804,Ukraine,Ukraine,Ukraine
784,United Arab Emirates,United Arab Emirates,United Arab Emirates
826,United Kingdom,United Kingdom of Great Britain and Northern Ireland,United Kingdom
840,United States,United States of America,United States
,,,Upper middle income
858,Uruguay,Uruguay,Uruguay
860,Uzbekistan,Uzbekistan,Uzbekistan
548,Vanuatu,Vanuatu,Vanuatu
862,"Venezuela, Bolivarian Republic of",Venezuela (Bolivarian Republic of),"Venezuela, RB"
704,Viet Nam,Viet Nam,Vietnam
732,Western Sahara,,
,,,Virgin Islands (U.S.)
,,,World
887,Yemen,Yemen,"Yemen, Rep."
894,Zambia,Zambia,Zambia
716,Zimbabwe,Zimbabwe,Zimbabwe
